39,O2 6 lambda,?(6),,0,2,((A*256)+B)*0.0000305
39,O2 6 Current,O2(6)mA,mA,-128,128,((C*256)+D)*0.00391 - 128
3A,O2 7 lambda,?(7),,0,2,((A*256)+B)*0.0000305
3A,O2 7 Current,O2(7)mA,mA,-128,128,((C*256)+D)*0.00391 - 128
3B,O2 8 lambda,?(8),,0,2,((A*256)+B)*0.0000305
3B,O2 8 Current,O2(81)mA,mA,-128,128,((C*256)+D)*0.00391 - 128
3C,Cat. temp. Bank 1 Sensor 1,Cat Tmp(1-1),C,-40,6513.5,((A*256)+B)/10 -40
3D,Cat. temp. Bank 1 Sensor 2,Cat Tmp(1-2),C,-40,6513.5,((A*256)+B)/10 -40
3E,Cat. temp. Bank 2 Sensor 1,Cat Tmp(2-1),C,-40,6513.5,((A*256)+B)/10 -40
3F,Cat. temp. Bank 2 Sensor 2,Cat Tmp(2-2),C,-40,6513.5,((A*256)+B)/10 -40
40,PIDs supported 41-60 (?),Blk3 PIDs,,,,Bit
41,Monitor status this drive cycle,Mon Stat,?,?,?,?
42,Control module voltage,Ctrl Mod V,V,0,65.54,((A*256)+B)/1000
43,Absolute load value,Abs Load,%,0,25696,((A*256)+B)*100/255
44,Command equivalence ratio,Cmd Equiv,,0,2,((A*256)+B)*0.0000305
45,Relative throttle position,Rel T Pos,%,0,100,A*100/255
46,Ambient air temperature,Amb Tmp,C,-40,215,A-40
47,Absolute throttle position B,TP B,%,0,100,A*100/255
48,Absolute throttle position C,TP C,%,0,100,A*100/255
49,Accelerator pedal position D,TP D,%,0,100,A*100/255
4A,Accelerator pedal position E,TP E,%,0,100,A*100/255
4B,Accelerator pedal position F,TP F,%,0,100,A*100/255
4C,Commanded throttle actuator,Cmd T Act,%,0,100,A*100/255
4D,Time run with MIL on,Run Time MIL,minutes,0,65535,(A*256)+B
4E,Time since trouble codes cleared,Time DTC Clr,minutes,0,65535,(A*256)+B
